0191fc3215b47081ab0ee7be24e2d46b	3 Stk. Einbausicherung gleichschließend, mit 6 Schlüssel 50 mm	ISEO	NULL
0191fc31fdb571158e9963c8f467f899	Aluminium-Rundrosetten, BB-Rosettenpaar, Aluminium F1 Natur	KBV	Langschild / Rosette: Rosette
0191fc31fdb770b187a0ee008683aa5e	Aluminium-Rundrosetten, BB-Rosettenpaar, Aluminium F2 Neusilber	KBV	Langschild / Rosette: Rosette
0191fc31fdbc736c95942cba1e0adb23	Aluminium-Rundrosetten, Blindrosettenpaar, Aluminium F1 Natur	KBV	Langschild / Rosette: Rosette
0191fc31fdb271b5865aa4febc080cd0	Aluminium-Rundrosetten, Drückerrosettenpaar, gepresst, Aluminium F1 Natur	KBV	Langschild / Rosette: Rosette
0191fc31fef0731c9a3833dbd7e28a1b	Aluminium-Rundrosetten, Drückerrosettenpaar, gepresst, Aluminium F2 Neusilber	KBV	Langschild / Rosette: Rosette
0191fc31fdb8710e8a8efc07bdad414c	Aluminium-Rundrosetten, PZ-Rosettenpaar, Aluminium F1 Natur	KBV	Langschild / Rosette: Rosette
0191fc31fdba7336ae22454bf7891aef	Aluminium-Rundrosetten, PZ-Rosettenpaar, Aluminium F2 Neusilber	KBV	Langschild / Rosette: Rosette
0191fc31fdbe70b1ab6ee13f5d8be4b2	Aluminium-Rundrosetten, WC-Rosettenpaar, Aluminium F1 Natur	KBV	Langschild / Rosette: Rosette
0191fc31fef171c2a8f8055fb7a7d3f4	Aluminium-Rundrosetten, WC-Rosettenpaar, Aluminium F2 Neusilber	KBV	NULL
0191fc31ff9e73528d6bfa10dabc0ffa	Assa Abloy Gleitschiene G195 EV1	ASSA ABLOY	NULL
0191fc31ffa3702d9df0f4e7adef974d	Assa Abloy Gleitschiene G195 weiß ähnlich RAL 9016	ASSA ABLOY	NULL
0191fc31ff9873659cfa2d4ace54ef9e	Assa Abloy Montageplatte A120	ASSA ABLOY	NULL
0191fc31fec0709d92161f4bfe6bf3b1	Assa Abloy Standardgestänge L190 silber EV1	IKON	NULL
0191fc31ffa071a9bbf857fa5a8fc3e6	Assa Abloy Standardgleitschiene G193	ASSA ABLOY	NULL
0191fc31ffa1727fb937ac74a1164c05	Assa Abloy Standardgleitschiene G193 weiß ähnlich RAL 9016	ASSA ABLOY	NULL
0191fc32161c7309881f6b59ac18ba82	Aufschraubschloss, PZ gelocht, Breite: 95 mm, Höhe: 108 mm, links / rechts verwendbar	Wasu	Lochung: Profilzylinder (PZ) | Dornmaß: 60 mm | Vierkant / Nuss: 8 mm | Anschlagrichtung: L / R
0191fc31fa6a737697332735008f1764	Außenzylinder für Kastenzusatzschloss	DOM	NULL
0191fc31fc03734da4f9ba7fa6faeb2a	Bever Rohrrahmen-Reparatur-Einsteckschloss, PZ 92 mm, Dorn 30 mm, Stulp 24x340 mm	Bever	Stulplänge: 340 mm | Stulpbreite: 24 mm | Anschlagrichtung: L / R | Vierkant / Nuss: 10 mm | Stulpform: kantig | Lochung: Profilzylinder (PZ) | Dornmaß: 30 mm
0191fc31fd437028ade1ce45ea7af81a	BKS 1308 Rohrrahmen-Riegelschloss, Stulp 24x160 mm, Dorn 25 mm	BKS	Stulpbreite: 24 mm | Anschlagrichtung: L / R | Stulpform: kantig | Entfernung: 136 mm | Lochung: Profilzylinder (PZ) | Dornmaß: 25 mm | Stulplänge: 160 mm
0191fc3215ce7391a8fbb5e2f48ca339	BKS 1308 Rohrrahmen-Riegelschloss, Stulp 24x160 mm, Dorn 30 mm	BKS	Entfernung: 136 mm | Stulpform: kantig | Dornmaß: 30 mm | Stulplänge: 160 mm | Anschlagrichtung: L / R | Stulpbreite: 24 mm
0191fc3215d270759100afd786ff3dd9	BKS 1308 Rohrrahmen-Riegelschloss, Stulp 24x160 mm, Dorn 35 mm	BKS	Stulplänge: 160 mm | Stulpbreite: 24 mm | Anschlagrichtung: L / R | Stulpform: kantig | Entfernung: 136 mm | Dornmaß: 35 mm
0191fc3215d47148a59c5605f68b2eeb	BKS 1308 Rohrrahmen-Riegelschloss, Stulp 24x160 mm, Dorn 40 mm	BKS	Anschlagrichtung: L / R | Stulpform: kantig | Entfernung: 136 mm | Dornmaß: 40 mm | Stulplänge: 160 mm | Stulpbreite: 24 mm
0191fc31fd4771aab48208f8d12f3a3c	BKS 1308 Rohrrahmen-Riegelschloss, Stulp 24x160 mm, Dorn 45 mm	BKS	Stulpform: kantig | Entfernung: 136 mm | Dornmaß: 45 mm | Stulplänge: 160 mm | Stulpbreite: 24 mm | Anschlagrichtung: L / R
01953d10eea4724596ee4a61bb99f9de	BKS Panik-Rohrrahmenschloss 1826 Fkt. E 34/92/9 U-Stulp 6/24x270mm R/L-verwend.	BKS	Stulpbreite: 24 mm | Anschlagrichtung: DIN links / rechts | Stulplänge: 268 mm | Dornmaß: 34 mm | Entfernung: 92 mm | Vierkant / Nuss: 9 mm
01953d61095076c5beb2e16283e48bde	BKS Panik-Rohrrahmenschloss 1826 Fkt. E 35/92/9 Stulp 24x270mm R/L-verwendbar	BKS	Stulpform: Flachstulp eckig | Anschlagrichtung: DIN links / rechts | Entfernung: 92 mm | Stulplänge: 268 mm | Panikfunktion: Funktion E | Stulpbreite: 24 mm | Dornmaß: 35 mm | Vierkant / Nuss: 9 mm
01953d78a62879748a005f32bfb9585a	BKS Panik-Rohrrahmenschloss 1826 Fkt. E 40/92/9 Stulp 24x270mm R/L-verwend.	BKS	Panikfunktion: Funktion E | Stulplänge: 268 mm | Stulpbreite: 24 mm | Dornmaß: 40 mm | Vierkant / Nuss: 9 mm | Stulpform: Flachstulp eckig | Anschlagrichtung: DIN links / rechts | Entfernung: 92 mm
01954288f4d67f1583fac8b67317d812	BKS Panik-Rohrrahmenschloss 1826 Fkt. E 45/92/9 Stulp 24x270mm R/L-verwend.	BKS	Entfernung: 92 mm | Panikfunktion: Funktion E | Stulplänge: 268 mm | Stulpbreite: 24 mm | Dornmaß: 45 mm | Vierkant / Nuss: 9 mm | Stulpform: Flachstulp eckig | Anschlagrichtung: DIN links / rechts
0195425ba2d17c73b0eec2f6ff70cd3d	BKS Panik-Rohrrahmenschloß 1916 Fkt.E 40/9/92, Stulp 24x270x3mm, R/L verw.	BKS	Stulplänge: 268 mm | Anschlagrichtung: DIN links / rechts | Entfernung: 92 mm | Panikfunktion: Funktion E | Stulpbreite: 24 mm | Dornmaß: 40 mm
01953bee9680704c9fb61fe4bca03b9c	BKS Panik-RR-Schloss 1316 Funktion E 34/92/9 U-Stulp 24x245mm Niro Din Li	BKS	Vierkant: 9 mm | Panikfunktion: Funktion E | Stulpform: Flachstulp eckig | Anschlagrichtung: DIN L | Lochung: Profilzylinder (PZ) | Entfernung: 92 mm | Stulplänge: 245 mm | Dornmaß: 34 mm | Stulpbreite: 24 mm
01953d03a85d7a948e6bc3a395799651	BKS Panik-RR-Schloss 1316 Funktion E 34/92/9 U-Stulp 24x245mm Niro Din Rechts	BKS	Anschlagrichtung: DIN R | Panikfunktion: Funktion E | Stulplänge: 245 mm | Dornmaß: 34 mm | Entfernung: 92 mm | Vierkant / Nuss: 9 mm | Stulpbreite: 24 mm
01954647861b7bcb944c752d10155beb	BKS Panik-RR-Schloss 1316 Funktion E 35/92/9 Stulp 24x245mm Niro Din Li/Re	BKS	Dornmaß: 35 mm | Stulpbreite: 24 mm | Vierkant / Nuss: 9 mm | Stulpform: Flachstulp eckig | Entfernung: 92 mm | Anschlagrichtung: DIN links / rechts | Panikfunktion: Funktion E | Stulplänge: 245 mm
0191fc31fd6872f6930d31315159eeb8	BMH Objekt-Einsteckschloss 0.300.000162, PZ gelocht, Stulp 20x235 mm rund, Dorn 60 mm, DIN rechts	BMH	Stulplänge: 235 mm | Stulpbreite: 23 mm | Anschlagrichtung: DIN R | Entfernung: 72 mm | Stulpform: rund | Vierkant / Nuss: 8 mm | Lochung: Profilzylinder (PZ) | Dornmaß: 60 mm
0191fc3215e67026823ca311c0486ad8	BMH Objekt-Einsteckschloss 0300.000125, PZ gelocht, Stulp 20x235 mm rund, Dorn 55 mm, DIN links	BMH	Anschlagrichtung: DIN L | Entfernung: 72 mm | Vierkant / Nuss: 8 mm | Stulpform: rund | Lochung: Profilzylinder (PZ) | Dornmaß: 55 mm | Stulplänge: 235 mm | Stulpbreite: 20 mm
0191fc3215ea72e6a813baff951d260e	BMH Objekt-Einsteckschloss 0300.000126, PZ gelocht, Stulp 20x235 mm rund, Dorn 55 mm, DIN rechts	BMH	Stulpform: rund | Dornmaß: 55 mm | Lochung: Profilzylinder (PZ) | Stulplänge: 235 mm | Stulpbreite: 20 mm | Entfernung: 72 mm | Anschlagrichtung: DIN R | Vierkant / Nuss: 8 mm
0191fc31fd63705993f7c8afdc09e71d	BMH Objekt-Einsteckschloss 0300.000161, PZ gelocht, Stulp 20x235 mm rund, Dorn 60 mm, DIN links	BMH	Entfernung: 72 mm | Vierkant / Nuss: 8 mm | Stulpform: rund | Lochung: Profilzylinder (PZ) | Dornmaß: 60 mm | Stulplänge: 235 mm | Stulpbreite: 22 mm | Anschlagrichtung: DIN L
0191fc31fd6c70519fec107a2b1e302c	BMH Objekt-Einsteckschloss 0300.000177, PZ gelocht, Stulp 24x235 mm rund, Dorn 60 mm, DIN links	BMH	Anschlagrichtung: DIN L | Entfernung: 72 mm | Vierkant / Nuss: 8 mm | Stulpform: rund | Lochung: Profilzylinder (PZ) | Dornmaß: 60 mm | Stulplänge: 235 mm | Stulpbreite: 24 mm
0191fc31fd70721f904a4e407e7acc9d	BMH Objekt-Einsteckschloss 0300.000178, PZ gelocht, Stulp 24x235 mm rund, Dorn 60 mm, DIN rechts	BMH	Dornmaß: 60 mm | Stulplänge: 235 mm | Stulpbreite: 24 mm | Anschlagrichtung: DIN R | Entfernung: 72 mm | Vierkant / Nuss: 8 mm | Stulpform: rund | Lochung: Profilzylinder (PZ)
0191fc3215ed7158b673e29950a26e56	BMH Objekt-Einsteckschloss 0300.000193, PZ gelocht, Stulp 20x235 mm rund, Dorn 65 mm, DIN links	BMH	Stulpbreite: 20 mm | Anschlagrichtung: DIN L | Entfernung: 72 mm | Vierkant / Nuss: 8 mm | Stulpform: rund | Lochung: Profilzylinder (PZ) | Dornmaß: 65 mm | Stulplänge: 235 mm
0191fc3215f17109ad25f076ed342162	BMH Objekt-Einsteckschloss 0300.000194, PZ gelocht, Stulp 20x235 mm rund, Dorn 65 mm, DIN rechts	BMH	Stulpform: rund | Lochung: Profilzylinder (PZ) | Dornmaß: 65 mm | Stulplänge: 235 mm | Stulpbreite: 20 mm | Anschlagrichtung: DIN R | Entfernung: 72 mm | Vierkant / Nuss: 8 mm
0191fc3215f4725db1a881989752ec2d	BMH Objekt-Einsteckschloss 0300.000205, PZ gelocht, Stulp 24x235 mm rund, Dorn 65 mm, DIN links	BMH	Stulplänge: 235 mm | Anschlagrichtung: DIN L | Stulpbreite: 24 mm | Entfernung: 72 mm | Vierkant / Nuss: 8 mm | Stulpform: rund | Dornmaß: 65 mm | Lochung: Profilzylinder (PZ)
0191fc3215f87224b0bce99e4351c1c4	BMH Objekt-Einsteckschloss 0300.000206, PZ gelocht, Stulp 24x235 mm rund, Dorn 65 mm, DIN rechts	BMH	Vierkant / Nuss: 8 mm | Stulpform: rund | Lochung: Profilzylinder (PZ) | Dornmaß: 65 mm | Stulplänge: 235 mm | Stulpbreite: 24 mm | Anschlagrichtung: DIN R | Entfernung: 72 mm
0191fc3216d3723eb5d4531fcfeb2982	BMH PANIK-EINSTECKSCHLOSS 1013 PZ 65/9/72MM LI FKT. "D" STULP 24MM RUND VERZINKT	BMH	Dornmaß: 65 mm | Panikfunktion: Funktion D | Stulplänge: 235 mm | Stulpbreite: 24 mm | Anschlagrichtung: L | Vierkant / Nuss: 9 mm | Stulpform: rund | Entfernung: 209 mm
0191fc3216d67016b9383222491ed72e	BMH PANIK-EINSTECKSCHLOSS 1013 PZ 65/9/72MM Re FKT. "D" STULP 24MM RUND VERZINKT	BMH	Stulpform: rund | Panikfunktion: Funktion D | Anschlagrichtung: R | Entfernung: 72 mm | Vierkant / Nuss: 9 mm | Stulpbreite: 24 mm | Dornmaß: 65 mm
0191fc3216d071b5a705b2fd7c6f4c1b	BMH PANIK-EINSTECKSCHLOSS 1013 PZW 65/9/72MM LI FKT. "E" STULP 24MM RUND VERZINKT	BMH	Vierkant / Nuss: 9 mm | Stulpbreite: 24 mm | Dornmaß: 65 mm | Panikfunktion: Funktion E | Stulpform: rund | Anschlagrichtung: L | Entfernung: 72 mm
0191fc31fee770ad9774b8eb02a76269	BMH PANIK-EINSTECKSCHLOSS 1013 PZW 65/9/72MM Re FKT. "E" STULP 24MM RUND VERZINKT	BMH	Entfernung: 209 mm | Stulpform: rund | Dornmaß: 65 mm | Panikfunktion: Funktion E | Stulpbreite: 24 mm | Stulplänge: 235 mm | Anschlagrichtung: R | Vierkant / Nuss: 9 mm
0193772bcd447d6b86483d8abf9a42b1	BMH Panikschloss 1013 PZW Funktion E DIN Links	BMH	Dornmaß: 55 mm | Panikfunktion: Funktion E | Stulpbreite: 20 mm | Stulplänge: 235 mm | Anschlagrichtung: L | Entfernung: 72 mm | Stulpform: rund | Vierkant / Nuss: 9 mm | Lochung: Profilzylinder (PZ)
01937751fb85740c9cfcba712798f213	BMH Panikschloss 1013 PZW Funktion E DIN Rechts	BMH	Dornmaß: 55 mm | Panikfunktion: Funktion E | Stulplänge: 235 mm | Stulpbreite: 20 mm | Entfernung: 72 mm | Vierkant / Nuss: 9 mm | Stulpform: rund
0191fc31fe1872248fda1f8080ca0f92	Bodenplatte für Türpuffer, FSB 3884, schwarz	FSB	NULL
0191fc32165f706f98be9ef37b88f866	Briefkastenschloss, BK-Zylinderschloss, passend für Renz, hohe Kröpfung, inkl. 2 Schlüssel	Wilhelm Kessler	NULL
0191fc321661702897ba4d5e8c65bb28	Briefkastenschloss, Zylinderschloss, für JU, inkl. 2 Schlüssel	Euro-Locks	NULL
0191fc31fe3b72109b36266490c63435	Burg Wächter Briefkastenschloss, inkl. 2 Schlüssel, für Metallkästen, BK 92 M	Burg Wächter	NULL
0191fc31fe3771e3b88222e9fdebdeae	Burg Wächter Briefkastenschloss, inkl. 2 Schlüssel, ZBK 72	Burg Wächter	NULL
0191fc321650736fa0c9959bd2199ac2	Burg Wächter Briefkastenschloss, inkl. 2 Schlüssel, ZS 77	Burg Wächter	NULL
0191fc32165573e08056ca6adadd6fe9	Burg Wächter Briefkastenschloss, inkl. 2 Schlüssel, ZS 81	Burg Wächter	NULL
0191fc32169373bdad841bb36f803c6a	Dreikant Dornschlüssel, 10 mm	KBV	NULL
0191fc321666711bb0bc39aa82eab986	Dreikant Dornschlüssel, 6,5 mm	KBV	NULL
0191fc31fe5673a699b51a12a0cded0e	Dreikant Dornschlüssel, 7 mm	KBV	NULL
0191fc321669733b8f716e56a83f7666	Dreikant Dornschlüssel, 8 mm	KBV	NULL
0191fc32166c7064b0332a7f67587faa	Dreikant Dornschlüssel, 9 mm	KBV	NULL
0191fc31fdc0703fb96f4c72781e53a5	Edelstahl-Rundrosetten, BB-Rosettenpaar	KBV	Langschild / Rosette: Rosette
0191fc31fdc37375b76323dcc3dda610	Edelstahl-Rundrosetten, Blindrosettenpaar	KBV	Langschild / Rosette: Rosette
0191fc31fdc271bfa28c570eea08132d	Edelstahl-Rundrosetten, PZ-Rosettenpaar	KBV	Langschild / Rosette: Rosette
0191fc31fdc6714dae27802d68dee5d2	Edelstahl-Rundrosetten, WC-Rosettenpaar	KBV	Langschild / Rosette: Rosette
01947333afdf789b8da18be6907ca4a3	EDI Fenstergriff 1003/1035 "MIMAS" Aluminium F9016 verkehrsweiß 35 mm Standard 	EDI	NULL
01946f9be6e979f486027aaf9804aab0	EDI Fenstergriff 1003/2035 "MIMAS" Alu.35mm F12/verkehrsweiß	EDI	NULL
019469482eaf74a6a1ab18d02ed328cb	EDI Schutzgarnitur Logo 8745/7203 VA EST 72mm 35-45mm 	EDI	Vierkant / Nuss: 8 mm | Entfernung: 72 mm
0191fc31fbca71a6acb67bb8e775bdd6	effeff Elektro-Türöffner Modellreihe 17, 6–12 V	effeff ASSA ABLOY	NULL
0191fc321433704a8f4341af3ee88be5	effeff Elektro-Türöffner Modellreihe 19, 6–12 V, DIN rechts	effeff ASSA ABLOY	NULL
0191fc32143a712ebd1e42af55f204e5	effeff Elektro-Türöffner Modellreihe 19, 6–12 V, DIN rechts mit mechanischer Entriegelung	effeff ASSA ABLOY	NULL
0191fc3215a57148aa04f1f41701c78f	Einbausicherung 50mm Stahl 3 Schlüssel	ISEO	NULL
0191fc3215aa71efb7f8cb284f95d774	Einbausicherung 50mm Stahl 6 Schlüssel	ISEO	NULL
0191fc3215ad72bf85bbd339f17bd9a9	Einbausicherung 70 mm 3 lange Schlüssel, Profil G 20	ISEO	NULL
0191fc31fd9271e4b320a7c301e43b00	Einsteck-Riegelschloss, PZ gelocht, Stulp 20x160 mm, Dorn 50 mm, Bever 286	Bever	Stulplänge: 160 mm | Stulpbreite: 20 mm | Anschlagrichtung: L / R | Stulpform: kantig | Lochung: Profilzylinder (PZ) | Dornmaß: 50 mm
0191fc32161670589ff9a8e4c644a4ce	Einsteck-Riegelschloss, PZ gelocht, Stulp 20x160 mm, Dorn 55 mm, Bever 286	Bever	Stulplänge: 160 mm | Stulpbreite: 20 mm | Anschlagrichtung: L / R | Stulpform: kantig | Lochung: Profilzylinder (PZ) | Dornmaß: 55 mm
0191fc31fd9673c39357d75c1c9e6061	Einsteck-Riegelschloss, PZ gelocht, Stulp 20x160 mm, Dorn 60 mm, Bever 286	Bever	Stulpform: kantig | Lochung: Profilzylinder (PZ) | Dornmaß: 60 mm | Stulplänge: 160 mm | Stulpbreite: 20 mm | Anschlagrichtung: L / R
0191fc31fcf3704a91c9624475a91f9b	Einsteck-Schiebetürschloss für Holztüren, Stulp 20x151 mm, Dorn 55 mm, Bever 138P55	Bever	Lochung: Profilzylinder (PZ) | Stulplänge: 151 mm | Stulpbreite: 20 mm | Dornmaß: 55 mm | Stulpform: kantig
0191fc31fcc873659c5e0dbeb6e9668c	Einsteckschloss mit Hakenfalle, Entfernung 72 mm, Dornmaß 35 mm, Stulp 24x243 mm	BMH	Stulpform: kantig | Vierkant / Nuss: 9 mm | Entfernung: 223 mm | Stulplänge: 243 mm | Stulpbreite: 24 mm | Dornmaß: 35 mm
0191fc32165b723987e3cc526edb6fe7	EURO Locks X58, inkl. 2 Schlüssel	Wilhelm Kessler	NULL
0191fc31fc9c702696f769761c391239	Flachschließblech für elektrische Türöffner	effeff ASSA ABLOY	NULL
0191fc31fe1a721690bfee9f2cfabff7	Garagenknebel abschließbar, Vierkant 60 mm, gleichschließend	Malte Block	NULL
0191fc3216317109b64dc5dc1cfbaf7f	GEZE Gleitstein für Normalgleitschiene	GEZE	NULL
0191fc32162b7237a23c8e4cb872715f	GEZE mechanische Feststelleinheit, für TS 3000/5000/5000 L	GEZE	NULL
0191fc31fe0a731bb2691b578adfaa2d	GEZE Montageplatte für Gleitschiene, silberfarbig EV1	GEZE	NULL
0191fc31fe0472a69fd8f09ff0b40e07	GEZE Montageplatte für Grundkörper von TS 3000, silberfarbig	GEZE	NULL
0191fc31fe0772d281975d0ecdb48234	GEZE Montageplatte für Grundkörper von TS 4000/5000/5000 L, silberfarbig	GEZE	NULL
0191fc31fd3d73f7aa95fbdb341d1efb	GEZE Obentürschließer TS 1500 mit Gestänge, silberfarbig EV1	GEZE	NULL
0191fc31fded738d85378d34ffba7734	GEZE Obentürschließer TS 5000 L, ohne Gleitschiene, silberfarbig EV1	GEZE	NULL
0191fc31fdf07009a7e0f2242d354640	GEZE Obentürschließer TS 5000 L, ohne Gleitschiene, weiß	GEZE	NULL
0191fc31fde670f4a73e0469c4baf512	GEZE Obentürschließer TS 5000, ohne Gleitschiene, silberfarbig EV1	GEZE	NULL
0191fc31fde97120a9d4acecd1823f44	GEZE Obentürschließer TS 5000, ohne Gleitschiene, weiß	GEZE	NULL
0191fc31fddc70d898bcd3c4f6e708aa	GEZE Standardgestänge silberfarbig EV1, für GEZE TS 2000/4000	GEZE	NULL
0191fc31fee170a8a660b859cda6605c	Glastür-Einsteckschloss BKS Nr. 00070271, PZ gelocht, 40/8/72 mm, 20x235 mm Stulp kantig, DIN links	BKS	NULL
0191fc31fee473938d0376451f80ee87	Glastür-Einsteckschloss BKS Nr. 00070272, PZ gelocht, 40/8/72 mm, 20x235 mm Stulp kantig, DIN rechts	BKS	NULL
0191fc32157a718b928d2dea0a39022a	Glastür-Einsteckschloss BKS Nr. 00071011, PZ gelocht, 30/8/72 mm, 20x235 mm Stulp kantig, DIN links	BKS	Stulpform: Flachstulp kantig | Lochung: Profilzylinder (PZ) | Dornmaß: 30 mm | Stulplänge: 235 mm | Stulpbreite: 20 mm | Anschlagrichtung: DIN L | Entfernung: 72 mm | Vierkant / Nuss: 8 mm
0191fc32157e7153bdf7ddab10ca4d37	Glastür-Einsteckschloss BKS Nr. 00071012, PZ gelocht, 30/8/72 mm, 20x235 mm Stulp kantig, DIN rechts	BKS	Stulplänge: 235 mm | Stulpbreite: 20 mm | Anschlagrichtung: DIN R | Entfernung: 72 mm | Vierkant / Nuss: 8 mm | Stulpform: Flachstulp kantig | Lochung: Profilzylinder (PZ) | Dornmaß: 30 mm
0191fc321586737a8bf52ccccf17d6c4	Glastür-Einsteckschloss BKS Nr. 00071013, PZ gelocht, 35/8/72 mm, 20x235 mm Stulp kantig, DIN links	BKS	Entfernung: 72 mm | Vierkant / Nuss: 8 mm | Stulpform: Flachstulp kantig | Lochung: Profilzylinder (PZ) | Dornmaß: 35 mm | Stulplänge: 235 mm | Stulpbreite: 20 mm | Anschlagrichtung: DIN L
0191fc32158972589a1eb4c5fa6ba348	Glastür-Einsteckschloss BKS Nr. 00071014, PZ gelocht, 35/8/72 mm, 20x235 mm Stulp kantig, DIN rechts	BKS	Stulplänge: 235 mm | Stulpbreite: 20 mm | Entfernung: 72 mm | Anschlagrichtung: DIN R | Vierkant / Nuss: 8 mm | Stulpform: Flachstulp kantig | Dornmaß: 35 mm | Lochung: Profilzylinder (PZ)
0191fc3215817245ab01e53118fd4017	Glastür-Einsteckschloss BKS Nr. 00071015, PZ gelocht, 45/8/72 mm, 20x235 mm Stulp kantig, DIN links	BKS	Vierkant / Nuss: 8 mm | Stulpform: Flachstulp kantig | Lochung: Profilzylinder (PZ) | Dornmaß: 45 mm | Stulplänge: 235 mm | Stulpbreite: 20 mm | Entfernung: 72 mm | Anschlagrichtung: DIN L
0191fc3215837220ab073ff602bd4c92	Glastür-Einsteckschloss BKS Nr. 00071016, PZ gelocht, 45/8/72 mm, 20x235 mm Stulp kantig, DIN rechts	BKS	Stulplänge: 235 mm | Stulpbreite: 20 mm | Anschlagrichtung: DIN R | Entfernung: 72 mm | Vierkant / Nuss: 8 mm | Stulpform: Flachstulp kantig | Lochung: Profilzylinder (PZ) | Dornmaß: 45 mm
0191fc321564717d8b63108e405ccbf1	Haustür-Einsteckschloss BMH Nr. 34, PZ gelocht, 65/10/92 mm, 20x240 mm TGL Stulp, Anschlag links	BMH	Anschlagrichtung: L | Entfernung: 92 mm | Verwendung: Haustür | Stulpform: Flachstulp rund/oval | Lochung: Profilzylinder (PZ) | Dornmaß: 65 mm | Vierkant / Nuss: 10 mm | Stulplänge: 240 mm | Stulpbreite: 20 mm
0191fc32156870fa8057422f37068348	Haustür-Einsteckschloss BMH Nr. 34, PZ gelocht, 65/10/92 mm, 20x240 mm TGL Stulp, Anschlag rechts	BMH	Entfernung: 92 mm | Verwendung: Haustür | Stulpform: Flachstulp rund/oval | Lochung: Profilzylinder (PZ) | Dornmaß: 65 mm | Vierkant / Nuss: 10 mm | Stulplänge: 240 mm | Stulpbreite: 20 mm | Anschlagrichtung: R
0191fc32155b702aa2daeb168dec43ee	Haustür-Einsteckschloss BMH Nr. 34, PZ gelocht, 65/10/92 mm, 20x280 mm Stulp kantig, DIN links	BMH	Anschlagrichtung: DIN L | Entfernung: 92 mm | Verwendung: Haustür | Stulpform: Flachstulp kantig | Lochung: Profilzylinder (PZ) | Dornmaß: 65 mm | Vierkant / Nuss: 10 mm | Stulplänge: 280 mm | Stulpbreite: 20 mm
0191fc32156070b4b086e869457d52c9	Haustür-Einsteckschloss BMH Nr. 34, PZ gelocht, 65/10/92 mm, 20x280 mm Stulp kantig, DIN rechts	BMH	Entfernung: 92 mm | Verwendung: Haustür | Stulpform: Flachstulp kantig | Lochung: Profilzylinder (PZ) | Dornmaß: 65 mm | Vierkant / Nuss: 10 mm | Stulpbreite: 20 mm | Stulplänge: 280 mm | Anschlagrichtung: DIN R
0191fc32155270568357d66261b2ef98	Haustür-Einsteckschloss BMH Nr. 34, PZ gelocht, 65/10/92 mm, 20x280 mm Stulp rund, DIN links	BMH	Anschlagrichtung: DIN L | Entfernung: 92 mm | Verwendung: Haustür | Stulpform: Flachstulp rund/oval | Lochung: Profilzylinder (PZ) | Dornmaß: 65 mm | Stulplänge: 280 mm | Vierkant / Nuss: 10 mm | Stulpbreite: 20 mm
0191fc3215577184b8b4e585c0133905	Haustür-Einsteckschloss BMH Nr. 34, PZ gelocht, 65/10/92 mm, 20x280 mm Stulp rund, DIN rechts	BMH	Anschlagrichtung: DIN R | Entfernung: 92 mm | Verwendung: Haustür | Stulpform: Flachstulp rund/oval | Lochung: Profilzylinder (PZ) | Dornmaß: 65 mm | Vierkant / Nuss: 10 mm | Stulplänge: 280 mm | Stulpbreite: 20 mm
