Domain,URL,Email,Telefon,Branche,Größe,Priorität,Pain Points,Approach,Zahlungsarten
"agrarflora.de","https://agrarflora.de","[email]","067506911","Garten/Agrar","Groß","Hoch","Sicherheitslücken ohne Updates | Reputationsrisiko bei Datenpanne | Compliance/DSGVO-Haftung","Persönliches Meeting anbieten | Referenzen aus gleicher Branche nennen","paypal, klarna, amazon_pay"
"akkushop.de","https://akkushop.de","","071517071010","Elektronik/Energie","Groß","Hoch","Sicherheitslücken ohne Updates | Reputationsrisiko bei Datenpanne | Compliance/DSGVO-Haftung","Persönliches Meeting anbieten | Referenzen aus gleicher Branche nennen","paypal, klarna, amazon_pay"
"beamer-discount.de","https://beamer-discount.de","[email]","02217199810","Medien/Technik","Groß","Hoch","Sicherheitslücken ohne Updates | Reputationsrisiko bei Datenpanne | Compliance/DSGVO-Haftung","Persönliches Meeting anbieten | Referenzen aus gleicher Branche nennen","paypal, klarna, amazon_pay"
"best-software.de","https://best-software.de","","050639029997","Sonstiges","Groß","Hoch","Sicherheitslücken ohne Updates | Reputationsrisiko bei Datenpanne | Compliance/DSGVO-Haftung","Persönliches Meeting anbieten | Referenzen aus gleicher Branche nennen","paypal, stripe, amazon_pay, apple_pay, google_pay"
"blitzhandel24.de","https://blitzhandel24.de","[email]","08001100077","Sonstiges","Groß","Hoch","Sicherheitslücken ohne Updates | Reputationsrisiko bei Datenpanne | Compliance/DSGVO-Haftung","Persönliches Meeting anbieten | Referenzen aus gleicher Branche nennen","paypal, klarna, stripe, amazon_pay"
"c-ludwig.de","https://c-ludwig.de","[email]","0049896926310","Sonstiges","Groß","Hoch","Sicherheitslücken ohne Updates | Reputationsrisiko bei Datenpanne | Compliance/DSGVO-Haftung","Persönliches Meeting anbieten | Referenzen aus gleicher Branche nennen","paypal, klarna, amazon_pay"
"easynotebooks.de","https://easynotebooks.de","","00250255350355","Sonstiges","Groß","Hoch","Sicherheitslücken ohne Updates | Reputationsrisiko bei Datenpanne | Compliance/DSGVO-Haftung","Persönliches Meeting anbieten | Referenzen aus gleicher Branche nennen","paypal, klarna, amazon_pay"
"eibabo.com","https://eibabo.com","","0836720160919","Sonstiges","Groß","Hoch","Sicherheitslücken ohne Updates | Reputationsrisiko bei Datenpanne | Compliance/DSGVO-Haftung","Persönliches Meeting anbieten | Referenzen aus gleicher Branche nennen","paypal, klarna, amazon_pay"
"feel-beauty.de","https://feel-beauty.de","[email]","","Beauty/Wellness","Groß","Hoch","Sicherheitslücken ohne Updates | Reputationsrisiko bei Datenpanne | Compliance/DSGVO-Haftung","Persönliches Meeting anbieten | Referenzen aus gleicher Branche nennen","paypal, klarna, amazon_pay"
"fundis-reitsport.de","https://fundis-reitsport.de","","+4979045599100","Sport/Freizeit","Groß","Hoch","Sicherheitslücken ohne Updates | Reputationsrisiko bei Datenpanne | Compliance/DSGVO-Haftung","Persönliches Meeting anbieten | Referenzen aus gleicher Branche nennen","paypal, klarna, amazon_pay"
"heimkino.de","https://heimkino.de","[email]","+4922158832420","Möbel/Wohnen","Groß","Hoch","Sicherheitslücken ohne Updates | Reputationsrisiko bei Datenpanne | Compliance/DSGVO-Haftung","Persönliches Meeting anbieten | Referenzen aus gleicher Branche nennen","paypal, klarna, amazon_pay"
"holz-und-handlauf.de","https://holz-und-handlauf.de","[email]","+4993749788855","Sonstiges","Groß","Hoch","Sicherheitslücken ohne Updates | Reputationsrisiko bei Datenpanne | Compliance/DSGVO-Haftung","Persönliches Meeting anbieten | Referenzen aus gleicher Branche nennen","paypal, klarna, amazon_pay"
"holzwelt-graef.de","https://holzwelt-graef.de","[email]","0421564800","Sonstiges","Groß","Hoch","Sicherheitslücken ohne Updates | Reputationsrisiko bei Datenpanne | Compliance/DSGVO-Haftung","Persönliches Meeting anbieten | Referenzen aus gleicher Branche nennen","paypal, klarna, amazon_pay"
"loadcare.de","https://loadcare.de","","+4938112183192","Sonstiges","Groß","Hoch","Sicherheitslücken ohne Updates | Reputationsrisiko bei Datenpanne | Compliance/DSGVO-Haftung","Persönliches Meeting anbieten | Referenzen aus gleicher Branche nennen","paypal, klarna, amazon_pay, apple_pay"
"marc-aurel.com","https://marc-aurel.com","[email]","+4915122737689","Sonstiges","Groß","Hoch","Sicherheitslücken ohne Updates | Reputationsrisiko bei Datenpanne | Compliance/DSGVO-Haftung","Persönliches Meeting anbieten | Referenzen aus gleicher Branche nennen","paypal, klarna, amazon_pay, google_pay"
"naehmaschinen-paradies.de","https://naehmaschinen-paradies.de","","0713168123","Sport/Freizeit","Groß","Hoch","Sicherheitslücken ohne Updates | Reputationsrisiko bei Datenpanne | Compliance/DSGVO-Haftung","Persönliches Meeting anbieten | Referenzen aus gleicher Branche nennen","paypal, klarna, amazon_pay"
"office-partner.de","https://office-partner.de","[email]","+4925429558250","Büro/Office","Groß","Hoch","Sicherheitslücken ohne Updates | Reputationsrisiko bei Datenpanne | Compliance/DSGVO-Haftung","Persönliches Meeting anbieten | Referenzen aus gleicher Branche nennen","paypal, klarna, amazon_pay, apple_pay"
"party.de","https://party.de","","045316401","Sonstiges","Groß","Hoch","Sicherheitslücken ohne Updates | Reputationsrisiko bei Datenpanne | Compliance/DSGVO-Haftung","Persönliches Meeting anbieten | Referenzen aus gleicher Branche nennen","paypal, klarna, amazon_pay"
"schuhhaus-strauch.de","https://schuhhaus-strauch.de","[email]","035603189092","Mode/Textil","Groß","Hoch","Sicherheitslücken ohne Updates | Reputationsrisiko bei Datenpanne | Compliance/DSGVO-Haftung","Persönliches Meeting anbieten | Referenzen aus gleicher Branche nennen","paypal, klarna, amazon_pay, apple_pay"
"softwarehunter.de","https://softwarehunter.de","[email]","021717949087","Sonstiges","Groß","Hoch","Sicherheitslücken ohne Updates | Reputationsrisiko bei Datenpanne | Compliance/DSGVO-Haftung","Persönliches Meeting anbieten | Referenzen aus gleicher Branche nennen","paypal, klarna, amazon_pay"
"softwareindustrie24.de","https://softwareindustrie24.de","","06799859040224","Sonstiges","Groß","Hoch","Sicherheitslücken ohne Updates | Reputationsrisiko bei Datenpanne | Compliance/DSGVO-Haftung","Persönliches Meeting anbieten | Referenzen aus gleicher Branche nennen","paypal, klarna, stripe, amazon_pay"
"softwarekaufen24.de","https://softwarekaufen24.de","","051219289017","Sonstiges","Groß","Hoch","Sicherheitslücken ohne Updates | Reputationsrisiko bei Datenpanne | Compliance/DSGVO-Haftung","Persönliches Meeting anbieten | Referenzen aus gleicher Branche nennen","paypal, klarna, stripe, amazon_pay, apple_pay, google_pay"
"softwaremarkt24.de","https://softwaremarkt24.de","","004951219288807","Sonstiges","Groß","Hoch","Sicherheitslücken ohne Updates | Reputationsrisiko bei Datenpanne | Compliance/DSGVO-Haftung","Persönliches Meeting anbieten | Referenzen aus gleicher Branche nennen","paypal, klarna, amazon_pay, apple_pay"
"sportspar.de","https://sportspar.de","","073088507","Sport/Freizeit","Groß","Hoch","Sicherheitslücken ohne Updates | Reputationsrisiko bei Datenpanne | Compliance/DSGVO-Haftung","Persönliches Meeting anbieten | Referenzen aus gleicher Branche nennen","paypal, klarna, amazon_pay"
"staubsaugerladen.de","https://staubsaugerladen.de","","+497161352788","Sonstiges","Groß","Hoch","Sicherheitslücken ohne Updates | Reputationsrisiko bei Datenpanne | Compliance/DSGVO-Haftung","Persönliches Meeting anbieten | Referenzen aus gleicher Branche nennen","paypal, klarna, amazon_pay"
"the-jeans.de","https://the-jeans.de","[email]","052141231","Sonstiges","Groß","Hoch","Sicherheitslücken ohne Updates | Reputationsrisiko bei Datenpanne | Compliance/DSGVO-Haftung","Persönliches Meeting anbieten | Referenzen aus gleicher Branche nennen","paypal, klarna, amazon_pay"
"weekview.de","https://weekview.de","[email]","08990157771","Sonstiges","Groß","Hoch","Sicherheitslücken ohne Updates | Reputationsrisiko bei Datenpanne | Compliance/DSGVO-Haftung","Persönliches Meeting anbieten | Referenzen aus gleicher Branche nennen","paypal, klarna, amazon_pay"
"officepartner.de","https://officepartner.de","[email]","+4925429558250","Büro/Office","Groß","Hoch","Sicherheitslücken ohne Updates | Reputationsrisiko bei Datenpanne | Compliance/DSGVO-Haftung","Persönliches Meeting anbieten | Referenzen aus gleicher Branche nennen","paypal, klarna, amazon_pay, apple_pay"
"paper-markt.de","https://paper-markt.de","","025676603701","Sonstiges","Groß","Hoch","Sicherheitslücken ohne Updates | Reputationsrisiko bei Datenpanne | Compliance/DSGVO-Haftung","Persönliches Meeting anbieten | Referenzen aus gleicher Branche nennen","paypal, klarna, stripe, amazon_pay, apple_pay"
"golfshop.de","https://golfshop.de","","080246499942","Sonstiges","Groß","Hoch","Sicherheitslücken ohne Updates | Reputationsrisiko bei Datenpanne | Compliance/DSGVO-Haftung","Persönliches Meeting anbieten | Referenzen aus gleicher Branche nennen","paypal, klarna, amazon_pay, apple_pay"
"1a-saugnapf.com","https://1a-saugnapf.com","","019833792","Sonstiges","Mittel","Hoch","Sicherheitslücken ohne Updates | Umsatzverlust bei Shop-Ausfall","Kostenlose Analyse anbieten","paypal, klarna, stripe"
"ahw-shop.de","https://ahw-shop.de","","069616747","Sonstiges","Mittel","Hoch","Sicherheitslücken ohne Updates | Umsatzverlust bei Shop-Ausfall","Kostenlose Analyse anbieten","paypal, amazon_pay"
"alu-profile-zuschnitt.de","https://alu-profile-zuschnitt.de","","083333333333333","Bau/Industrie","Mittel","Hoch","Sicherheitslücken ohne Updates | Umsatzverlust bei Shop-Ausfall | Schnittstellen zu ERP/Warenwirtschaft","Kostenlose Analyse anbieten | Technische Expertise betonen","paypal, amazon_pay"
"andalous-dessous.de","https://andalous-dessous.de","[email]","024054950080","Mode/Textil","Mittel","Hoch","Sicherheitslücken ohne Updates | Umsatzverlust bei Shop-Ausfall | Moderne UX wichtig für Zielgruppe","Kostenlose Analyse anbieten | SW6 Design-Vorteile zeigen","paypal, amazon_pay"
"automatikshop.de","https://automatikshop.de","[email]","+493023526315","Automotive","Mittel","Hoch","Sicherheitslücken ohne Updates | Umsatzverlust bei Shop-Ausfall | Schnittstellen zu ERP/Warenwirtschaft","Kostenlose Analyse anbieten | Technische Expertise betonen","paypal, stripe, amazon_pay"
"bikemeile24.de","https://bikemeile24.de","","+490783554120","Sport/Freizeit","Mittel","Hoch","Sicherheitslücken ohne Updates | Umsatzverlust bei Shop-Ausfall","Kostenlose Analyse anbieten","paypal, amazon_pay"
"boxerman.de","https://boxerman.de","[email]","021190172018","Sonstiges","Mittel","Hoch","Sicherheitslücken ohne Updates | Umsatzverlust bei Shop-Ausfall","Kostenlose Analyse anbieten","paypal, amazon_pay"
"brauen.de","https://brauen.de","[email]","01912171122","Sonstiges","Mittel","Hoch","Sicherheitslücken ohne Updates | Umsatzverlust bei Shop-Ausfall","Kostenlose Analyse anbieten","paypal, amazon_pay"
"brillenwerk24.de","https://brillenwerk24.de","","044113842","Sonstiges","Mittel","Hoch","Sicherheitslücken ohne Updates | Umsatzverlust bei Shop-Ausfall","Kostenlose Analyse anbieten","paypal, klarna"
"bronze-shop.com","https://bronze-shop.com","","033943781","Sonstiges","Mittel","Hoch","Sicherheitslücken ohne Updates | Umsatzverlust bei Shop-Ausfall","Kostenlose Analyse anbieten","paypal, amazon_pay"
"chapati.de","https://chapati.de","","+493029776027","Sonstiges","Mittel","Hoch","Sicherheitslücken ohne Updates | Umsatzverlust bei Shop-Ausfall","Kostenlose Analyse anbieten","paypal, klarna"
"collonil.com","https://collonil.com","","0582568119","Sonstiges","Mittel","Hoch","Sicherheitslücken ohne Updates | Umsatzverlust bei Shop-Ausfall","Kostenlose Analyse anbieten","paypal, amazon_pay"
"e-lite-led.de","https://e-lite-led.de","[email]","004915901998918","Sonstiges","Mittel","Hoch","Sicherheitslücken ohne Updates | Umsatzverlust bei Shop-Ausfall","Kostenlose Analyse anbieten","paypal, amazon_pay"
"fairtoner.de","https://fairtoner.de","[email]","","Sonstiges","Mittel","Hoch","Sicherheitslücken ohne Updates | Umsatzverlust bei Shop-Ausfall","Kostenlose Analyse anbieten","paypal, klarna"
"fototorte24.de","https://fototorte24.de","","0800368686783","Sonstiges","Mittel","Hoch","Sicherheitslücken ohne Updates | Umsatzverlust bei Shop-Ausfall","Kostenlose Analyse anbieten","paypal, stripe, amazon_pay"
"frabox.de","https://frabox.de","[email]","+495251786730","Sonstiges","Mittel","Hoch","Sicherheitslücken ohne Updates | Umsatzverlust bei Shop-Ausfall","Kostenlose Analyse anbieten","paypal, stripe"
"frivolita.de","https://frivolita.de","[email]","024054950080","Sonstiges","Mittel","Hoch","Sicherheitslücken ohne Updates | Umsatzverlust bei Shop-Ausfall","Kostenlose Analyse anbieten","paypal, amazon_pay"
"gartentotal.de","https://gartentotal.de","","071192456","Garten/Agrar","Mittel","Hoch","Sicherheitslücken ohne Updates | Umsatzverlust bei Shop-Ausfall","Kostenlose Analyse anbieten","paypal, stripe"
"gehetec.de","https://gehetec.de","[email]","069998367","Sonstiges","Mittel","Hoch","Sicherheitslücken ohne Updates | Umsatzverlust bei Shop-Ausfall","Kostenlose Analyse anbieten","paypal, klarna"
"german-toys.com","https://german-toys.com","[email]","+498191964545","Sonstiges","Mittel","Hoch","Sicherheitslücken ohne Updates | Umsatzverlust bei Shop-Ausfall","Kostenlose Analyse anbieten","paypal, klarna"
"gleitgut.de","https://gleitgut.de","[email]","0150979910","Sonstiges","Mittel","Hoch","Sicherheitslücken ohne Updates | Umsatzverlust bei Shop-Ausfall","Kostenlose Analyse anbieten","paypal, klarna"
"graefe24.de","https://graefe24.de","","0048281004764","Sonstiges","Mittel","Hoch","Sicherheitslücken ohne Updates | Umsatzverlust bei Shop-Ausfall","Kostenlose Analyse anbieten","paypal, stripe"
"heizman24.de","https://heizman24.de","[email]","0001814790","Sonstiges","Mittel","Hoch","Sicherheitslücken ohne Updates | Umsatzverlust bei Shop-Ausfall","Kostenlose Analyse anbieten","paypal, stripe, amazon_pay"
"henne-fashion.com","https://henne-fashion.com","[email]","+494212444848","Mode/Textil","Mittel","Hoch","Sicherheitslücken ohne Updates | Umsatzverlust bei Shop-Ausfall | Moderne UX wichtig für Zielgruppe","Kostenlose Analyse anbieten | SW6 Design-Vorteile zeigen","paypal, amazon_pay"
"holzbrx.de","https://holzbrx.de","[email]","037602674117","Sonstiges","Mittel","Hoch","Sicherheitslücken ohne Updates | Umsatzverlust bei Shop-Ausfall","Kostenlose Analyse anbieten","paypal, amazon_pay"
"ism-store.com","https://ism-store.com","[email]","","Sonstiges","Mittel","Hoch","Sicherheitslücken ohne Updates | Umsatzverlust bei Shop-Ausfall","Kostenlose Analyse anbieten","paypal, amazon_pay"
"it-nerd24.de","https://it-nerd24.de","","0725815832","Sonstiges","Mittel","Hoch","Sicherheitslücken ohne Updates | Umsatzverlust bei Shop-Ausfall","Kostenlose Analyse anbieten","paypal, stripe"
"ital-design.de","https://ital-design.de","[email]","020702757","Sonstiges","Mittel","Hoch","Sicherheitslücken ohne Updates | Umsatzverlust bei Shop-Ausfall","Kostenlose Analyse anbieten","paypal, amazon_pay"
"justhifi.de","https://justhifi.de","[email]","041245587","Sonstiges","Mittel","Hoch","Sicherheitslücken ohne Updates | Umsatzverlust bei Shop-Ausfall","Kostenlose Analyse anbieten","paypal, amazon_pay"
"kfp-shop.de","https://kfp-shop.de","[email]","061728509012","Sonstiges","Mittel","Hoch","Sicherheitslücken ohne Updates | Umsatzverlust bei Shop-Ausfall","Kostenlose Analyse anbieten","paypal, stripe, amazon_pay"
"kiesundco.de","https://kiesundco.de","[email]","026329839200","Sonstiges","Mittel","Hoch","Sicherheitslücken ohne Updates | Umsatzverlust bei Shop-Ausfall","Kostenlose Analyse anbieten","paypal, amazon_pay"
"kineco-shop.de","https://kineco-shop.de","","+490235494499223","Sonstiges","Mittel","Hoch","Sicherheitslücken ohne Updates | Umsatzverlust bei Shop-Ausfall","Kostenlose Analyse anbieten","paypal, klarna, stripe"
"kistenpfennig-natuerlich-gut.de","https://kistenpfennig-natuerlich-gut.de","","+49613132711400","Sonstiges","Mittel","Hoch","Sicherheitslücken ohne Updates | Umsatzverlust bei Shop-Ausfall","Kostenlose Analyse anbieten","paypal, amazon_pay"
"kleiderschrank.com","https://kleiderschrank.com","[email]","021529597464","Mode/Textil","Mittel","Hoch","Sicherheitslücken ohne Updates | Umsatzverlust bei Shop-Ausfall | Moderne UX wichtig für Zielgruppe","Kostenlose Analyse anbieten | SW6 Design-Vorteile zeigen","paypal, klarna"
"kleinschmidtgmbh.com","https://kleinschmidtgmbh.com","[email]","","Sonstiges","Mittel","Hoch","Sicherheitslücken ohne Updates | Umsatzverlust bei Shop-Ausfall","Kostenlose Analyse anbieten","paypal, amazon_pay"
"klinkenfabrik.de","https://klinkenfabrik.de","","+4923717867770","Sonstiges","Mittel","Hoch","Sicherheitslücken ohne Updates | Umsatzverlust bei Shop-Ausfall","Kostenlose Analyse anbieten","paypal, stripe"
"lederjacken24.de","https://lederjacken24.de","","0134203012","Sonstiges","Mittel","Hoch","Sicherheitslücken ohne Updates | Umsatzverlust bei Shop-Ausfall","Kostenlose Analyse anbieten","paypal, amazon_pay"
"leuchtmittel-verkauf.de","https://leuchtmittel-verkauf.de","","+4928712347790","Sonstiges","Mittel","Hoch","Sicherheitslücken ohne Updates | Umsatzverlust bei Shop-Ausfall","Kostenlose Analyse anbieten","paypal, klarna, stripe"
"licensequeen.com","https://licensequeen.com","","040696328500","Sonstiges","Mittel","Hoch","Sicherheitslücken ohne Updates | Umsatzverlust bei Shop-Ausfall","Kostenlose Analyse anbieten","paypal, amazon_pay"
"licensequeen.de","https://licensequeen.de","","040696328500","Sonstiges","Mittel","Hoch","Sicherheitslücken ohne Updates | Umsatzverlust bei Shop-Ausfall","Kostenlose Analyse anbieten","paypal, amazon_pay"
"lichtdiscount.de","https://lichtdiscount.de","[email]","02008121209","Sonstiges","Mittel","Hoch","Sicherheitslücken ohne Updates | Umsatzverlust bei Shop-Ausfall","Kostenlose Analyse anbieten","paypal, amazon_pay"
"marken-tresore24.de","https://marken-tresore24.de","","+4943428820691","Sonstiges","Mittel","Hoch","Sicherheitslücken ohne Updates | Umsatzverlust bei Shop-Ausfall","Kostenlose Analyse anbieten","paypal, klarna"
"mein-motoroelshop.de","https://mein-motoroelshop.de","[email]","+4942611842772","Automotive","Mittel","Hoch","Sicherheitslücken ohne Updates | Umsatzverlust bei Shop-Ausfall | Schnittstellen zu ERP/Warenwirtschaft","Kostenlose Analyse anbieten | Technische Expertise betonen","paypal, klarna"
"meine-stegplatten.de","https://meine-stegplatten.de","[email]","+494793955910","Sonstiges","Mittel","Hoch","Sicherheitslücken ohne Updates | Umsatzverlust bei Shop-Ausfall","Kostenlose Analyse anbieten","paypal, amazon_pay"
"meinlshop.de","https://meinlshop.de","","09161788849","Sonstiges","Mittel","Hoch","Sicherheitslücken ohne Updates | Umsatzverlust bei Shop-Ausfall","Kostenlose Analyse anbieten","paypal, amazon_pay"
"motor-oel-guenstig.de","https://motor-oel-guenstig.de","[email]","058190927098","Automotive","Mittel","Hoch","Sicherheitslücken ohne Updates | Umsatzverlust bei Shop-Ausfall | Schnittstellen zu ERP/Warenwirtschaft","Kostenlose Analyse anbieten | Technische Expertise betonen","paypal, amazon_pay"
"motorroller.de","https://motorroller.de","[email]","01904021344","Automotive","Mittel","Hoch","Sicherheitslücken ohne Updates | Umsatzverlust bei Shop-Ausfall | Schnittstellen zu ERP/Warenwirtschaft","Kostenlose Analyse anbieten | Technische Expertise betonen","paypal, amazon_pay"
"neuesbad.de","https://neuesbad.de","[email]","","Sonstiges","Mittel","Hoch","Sicherheitslücken ohne Updates | Umsatzverlust bei Shop-Ausfall","Kostenlose Analyse anbieten","paypal, amazon_pay"
"notebookheaven.de","https://notebookheaven.de","","068573646","Sonstiges","Mittel","Hoch","Sicherheitslücken ohne Updates | Umsatzverlust bei Shop-Ausfall","Kostenlose Analyse anbieten","paypal, stripe"
"ofenersatzteileshop.de","https://ofenersatzteileshop.de","","09527024163","Sonstiges","Mittel","Hoch","Sicherheitslücken ohne Updates | Umsatzverlust bei Shop-Ausfall","Kostenlose Analyse anbieten","paypal, amazon_pay"
"office-lieferant.de","https://office-lieferant.de","","+499112740274","Büro/Office","Mittel","Hoch","Sicherheitslücken ohne Updates | Umsatzverlust bei Shop-Ausfall","Kostenlose Analyse anbieten","paypal, amazon_pay"
"outdoortrends.de","https://outdoortrends.de","[email]","058484667","Garten/Agrar","Mittel","Hoch","Sicherheitslücken ohne Updates | Umsatzverlust bei Shop-Ausfall","Kostenlose Analyse anbieten","paypal, amazon_pay"
"piowald.com","https://piowald.com","[email]","","Sonstiges","Mittel","Hoch","Sicherheitslücken ohne Updates | Umsatzverlust bei Shop-Ausfall","Kostenlose Analyse anbieten","paypal, stripe, amazon_pay"
"pomadeshop.com","https://pomadeshop.com","[email]","0615420402162","Sonstiges","Mittel","Hoch","Sicherheitslücken ohne Updates | Umsatzverlust bei Shop-Ausfall","Kostenlose Analyse anbieten","paypal, amazon_pay"
"profivakuum.de","https://profivakuum.de","[email]","01772194286","Sonstiges","Mittel","Hoch","Sicherheitslücken ohne Updates | Umsatzverlust bei Shop-Ausfall","Kostenlose Analyse anbieten","paypal, amazon_pay"
"reisser-musik.de","https://reisser-musik.de","[email]","+49731153645","Medien/Technik","Mittel","Hoch","Sicherheitslücken ohne Updates | Umsatzverlust bei Shop-Ausfall","Kostenlose Analyse anbieten","paypal, amazon_pay"
"sanitaets-online.de","https://sanitaets-online.de","[email]","028130027460","Sonstiges","Mittel","Hoch","Sicherheitslücken ohne Updates | Umsatzverlust bei Shop-Ausfall","Kostenlose Analyse anbieten","paypal, amazon_pay"
"sanundo.de","https://sanundo.de","","03504629690","Sonstiges","Mittel","Hoch","Sicherheitslücken ohne Updates | Umsatzverlust bei Shop-Ausfall","Kostenlose Analyse anbieten","paypal, amazon_pay"
"scandinavian-lifestyle.de","https://scandinavian-lifestyle.de","[email]","068620727","Sonstiges","Mittel","Hoch","Sicherheitslücken ohne Updates | Umsatzverlust bei Shop-Ausfall","Kostenlose Analyse anbieten","paypal, stripe, amazon_pay"
"seaside64.de","https://seaside64.de","","0055555555555556","Sonstiges","Mittel","Hoch","Sicherheitslücken ohne Updates | Umsatzverlust bei Shop-Ausfall","Kostenlose Analyse anbieten","paypal, klarna"
"shakeover.com","https://shakeover.com","[email]","+4923454296020","Sonstiges","Mittel","Hoch","Sicherheitslücken ohne Updates | Umsatzverlust bei Shop-Ausfall","Kostenlose Analyse anbieten","paypal, stripe"
"sport-wanninger.de","https://sport-wanninger.de","","+498001000120","Sport/Freizeit","Mittel","Hoch","Sicherheitslücken ohne Updates | Umsatzverlust bei Shop-Ausfall","Kostenlose Analyse anbieten","paypal, klarna, apple_pay"
"stilwahl.de","https://stilwahl.de","","001801818018","Sonstiges","Mittel","Hoch","Sicherheitslücken ohne Updates | Umsatzverlust bei Shop-Ausfall","Kostenlose Analyse anbieten","paypal, amazon_pay"
"synergy-networks.de","https://synergy-networks.de","[email]","0069444444444444","Sonstiges","Mittel","Hoch","Sicherheitslücken ohne Updates | Umsatzverlust bei Shop-Ausfall","Kostenlose Analyse anbieten","paypal, stripe"
"tenderey.de","https://tenderey.de","","040102580","Sonstiges","Mittel","Hoch","Sicherheitslücken ohne Updates | Umsatzverlust bei Shop-Ausfall","Kostenlose Analyse anbieten","paypal, amazon_pay"
"teso-shop.de","https://teso-shop.de","[email]","+493578787752","Sonstiges","Mittel","Hoch","Sicherheitslücken ohne Updates | Umsatzverlust bei Shop-Ausfall","Kostenlose Analyse anbieten","paypal, amazon_pay"
"thegoodthings.de","https://thegoodthings.de","[email]","068635415","Sonstiges","Mittel","Hoch","Sicherheitslücken ohne Updates | Umsatzverlust bei Shop-Ausfall","Kostenlose Analyse anbieten","paypal, stripe, amazon_pay"
"thinkstore24.de","https://thinkstore24.de","[email]","020838574377","Sonstiges","Mittel","Hoch","Sicherheitslücken ohne Updates | Umsatzverlust bei Shop-Ausfall","Kostenlose Analyse anbieten","paypal, amazon_pay"
"tintenmarkt.de","https://tintenmarkt.de","","072410957","Sonstiges","Mittel","Hoch","Sicherheitslücken ohne Updates | Umsatzverlust bei Shop-Ausfall","Kostenlose Analyse anbieten","paypal, amazon_pay"
"tonerlieferant24.de","https://tonerlieferant24.de","","030403641660","Sonstiges","Mittel","Hoch","Sicherheitslücken ohne Updates | Umsatzverlust bei Shop-Ausfall","Kostenlose Analyse anbieten","paypal, amazon_pay"
"tonitec.com","https://tonitec.com","[email]","078724650","Sonstiges","Mittel","Hoch","Sicherheitslücken ohne Updates | Umsatzverlust bei Shop-Ausfall","Kostenlose Analyse anbieten","paypal, amazon_pay"
"torten-boutique.de","https://torten-boutique.de","","059623989813","Sonstiges","Mittel","Hoch","Sicherheitslücken ohne Updates | Umsatzverlust bei Shop-Ausfall","Kostenlose Analyse anbieten","paypal, amazon_pay"
"vandenhoeck-ruprecht-verlage.com","https://vandenhoeck-ruprecht-verlage.com","","0419783525700181","Sonstiges","Mittel","Hoch","Sicherheitslücken ohne Updates | Umsatzverlust bei Shop-Ausfall","Kostenlose Analyse anbieten","paypal, amazon_pay"
"volksversand.de","https://volksversand.de","[email]","","Sonstiges","Mittel","Hoch","Sicherheitslücken ohne Updates | Umsatzverlust bei Shop-Ausfall","Kostenlose Analyse anbieten","paypal, klarna"
