URL,Emails,Phones,Payments
"1a-saugnapf.com","","019833792; +4944519504933","paypal; klarna; stripe"
"agrarflora.de","[email]","067506911; +494488896579","paypal; klarna; amazon_pay"
"ahw-shop.de","","069616747","paypal; amazon_pay"
"akkushop.de","","071517071010; 06261740379069996835","paypal; klarna; amazon_pay"
"alango.de","[email]","01584621-1; 06404 - 6974254
","paypal"
"alpenclassics.de","[email]","069908550; 09876712652745","paypal"
"altenbrand.net","","+496692202290; 071231765","paypal"
"alu-messing-shop.de","","+4925579296363; 0 25 57 929 63 63","paypal"
"alu-profile-zuschnitt.de","","0100325-1; 083333333333333 ","paypal; amazon_pay"
"andalous-dessous.de","[email]","0537693-1; 02405 49 500 80 ","paypal; amazon_pay"
"ariadne.de","","00/77/65/; 0721-46 47 29 0","paypal"
"auragentum.de","[email]","040027598; +498122945460","paypal"
"automatikshop.de","[email]","[phone]","paypal; stripe; amazon_pay"
"azubishop24.de","","07033 54877-60; +497033 54877-60","paypal"
"bb-buch.de","","000000000197; 000000000197-","paypal"
"beam-shop.de","","0 0 66 66; 05/27/37/","paypal"
"beamer-discount.de","[email]","0221 - 719981 - 0; 0221 - 719981 - 10","paypal; klarna; amazon_pay"
"bear-family.com","","","paypal; klarna"
"bear-family.de","","","paypal; klarna; amazon_pay"
"beha-web.de","","+493948181150; 039481-81150","paypal"
"besserdampfen.de","[email]","+4967539699999; 01/07/18/","paypal"
"best-software.de","","024-10-01; 026-02-01","paypal; stripe; amazon_pay; apple_pay; google_pay"
"bikemeile24.de","","+490783554120 ; 07835/54120 ","paypal; amazon_pay"
"bio-naturel.de","","0269570051; +4937618893311","paypal"
"blitzhandel24.de","[email]","0800 1100077 ; 0657876646","paypal; klarna; stripe; amazon_pay"
"boxerman.de","[email]","0211 901 720 18; 00512596845","paypal; amazon_pay"
"brauen.de","[email]","01912171122; +4935121767343","paypal; amazon_pay"
"brillenwerk24.de","","[phone]; [phone]","paypal; klarna"
"bronze-shop.com","","033943781; +493512056447","paypal; amazon_pay"
"c-ludwig.de","[email]; [email]","0049896926310; +49896926310","paypal; klarna; amazon_pay"
"camp4.de","","+4930322966200; 030 322966 200 ","paypal"
"careshop.de","[email]","070399177; 03723 - 677 476 0","paypal"
"chapati.de","","+493029776027; 09588734235","paypal; klarna"
"classic-kontor.com","","08/67/45/; +4924319551400","paypal"
"classic-kontor.de","","08/67/45/; +4924319551400","paypal"
"collonil.com","","0 0 512 512; 05 8 256 8 119","paypal; amazon_pay"
"dachrinnen-kaufen.de","","098-1389-4","paypal"
"dampfdorado.de","","0152-0153; [phone] 590","paypal"
"ddv-lokal.de","","[phone]; 0 0 395 395","paypal"
"designermode.com","","+4921618391154; 02161-8391154","paypal"
"doppellotte.de","[email]","+4935165353865; 0351/65353865","paypal"
"druckmittel.de","","","paypal; klarna; stripe"
"duschenprofis.de","[email]","003747587; 060334943","paypal"
"e-lite-led.de","[email]","[phone]; [phone]","paypal; amazon_pay"
"easynotebooks.de","","00-250-255-350-355; 00 / 250 / 255 / 350 / 355","paypal; klarna; amazon_pay"
"eibabo.com","","0/83/67/20160919-; 0
                    				","paypal; klarna; amazon_pay"
"enjoyyourcamera.com","","0
         ; 0/54/59200576","paypal"
"europack24.de","[email]","059288397; 067419935","paypal"
"fairtoner.de","[email]; [email]","0 0 512 512; 0 0 640 512","paypal; klarna"
"fansport24.de","[email]","0
                ","paypal"
"feel-beauty.de","[email]","0
            ; 0 0 19 19","paypal; klarna; amazon_pay"
"filzgleiter-shop.de","[email]","01 5074926-0; 0150749260","paypal"
"fototorte24.de","","0800 - 3 68 68 67 83; 09/61/54/","paypal; stripe; amazon_pay"
"frabox.de","[email]","+495251786730; 05251 - 78 67 30","paypal; stripe"
"frivolita.de","[email]","02405 49 500 80
; +4924054950080","paypal; amazon_pay"
"fundis-reitsport.de","","+497904 5599100; 04 5599100","paypal; klarna; amazon_pay"
"gartentotal.de","","071192456; +492861606140","paypal; stripe"
"gehetec.de","[email]","06-9998367; 055499998","paypal; klarna"
"german-toys.com","[email]","[phone]; [phone]","paypal; klarna"
"gleitgut.de","[email]","01-50979910 ; 0201-50979910","paypal; klarna"
"golflaedchen.de","","+496251936990; 071634339","paypal"
"graefe24.de","","004828-1004764; 0 0 32 32","paypal; stripe"
"hairprofishop.de","","0441 - 480 757 17","paypal"
"heidelberger-chlorella.de","[email]","075292063; +49622492700","paypal"
"heimkino.de","[email]","+4922158832420; 0221-5883242-0","paypal; klarna; amazon_pay"
"heizman24.de","[email]","0001814790; +4935762170120","paypal; stripe; amazon_pay"
"henne-fashion.com","[email]; [email]","[phone]; [phone]","paypal; amazon_pay"
"holz-und-handlauf.de","[email]","0
            ; +4993749788855","paypal; klarna; amazon_pay"
"holzbrx.de","[email]","0 0 512 512; 0 0 500 500","paypal; amazon_pay"
"holzwelt-graef.de","[email]","0421-564800; 0421 - 564800 ","paypal; klarna; amazon_pay"
"hotsound-store.com","[email]","[phone]; [phone]
","paypal"
"ism-store.com","[email]","","paypal; amazon_pay"
"it-nerd24.de","","0725815832; 08000008124","paypal; stripe"
"ital-design.de","[email]","020702757; 0049 431 394 799 60","paypal; amazon_pay"
"justhifi.de","[email]","041245587; 04124 5587","paypal; amazon_pay"
"kaffeezentrale.de","[email]","0 0 262 18; 0-4-3-7-7","paypal"
"keylargo-shop.de","","039098710; 06224 - 1751315","paypal"
"kfp-shop.de","[email]","06172-850 9012; +4961728509012","paypal; stripe; amazon_pay"
"kiesundco.de","[email]","02632/9839-200","paypal; amazon_pay"
"kineco-shop.de","","[phone] ; [phone] 223","paypal; klarna; stripe"
"kistenpfennig-natuerlich-gut.de","","+49613132711400; 06131 - 32711400 ","paypal; amazon_pay"
"kleiderschrank.com","[email]","02/86/94/; 02152 - 9597464","paypal; klarna"
"kleinschmidtgmbh.com","[email]","00
                                            ; 0
                                    ","paypal; amazon_pay"
"klinkenfabrik.de","","+4923717867770; 02371 - 786777-0","paypal; stripe"
"kontaktlinsen.de","","0800 - 90 50 200; +498009050200","paypal"
"laminierfolien-24.de","[email]","0800 - 888 2 666; 00/69/89/","paypal"
"led-emotion.de","","+4951328305530; 05132 8305530","paypal"
"lederjacken24.de","","0134203012; 0371 - 450 599 3","paypal; amazon_pay"
"leuchtmittel-verkauf.de","","+4928712347790; 0211591312","paypal; klarna; stripe"
"licensequeen.com","","040/696328500; +4940 6963285 00","paypal; amazon_pay"
"licensequeen.de","","040/696328500; +4940 6963285 00","paypal; amazon_pay"
"lichtdiscount.de","[email]","02008121209; 056630776","paypal; amazon_pay"
"lizenzguru.de","","0 0 17 17; 0 0 510 510","paypal"
"lizenzstar.de","","08/62/58/; 025-10-01","paypal; klarna; stripe; amazon_pay; apple_pay; google_pay"
"lldesaxe-fashion.de","","08/45/94/; [phone]","paypal"
"loadcare.de","","[phone]; [phone]","paypal; klarna; amazon_pay; apple_pay"
"madforshirts.de","","+4961357066983; 06135 7066983","paypal"
"magic-dessous.de","","+493514904208; 0 0 167 90","paypal"
"marc-aurel.com","[email]","[phone]; [phone]","paypal; klarna; amazon_pay; google_pay"
"marken-tresore24.de","","+4943428820691; 04342 - 882069-1","paypal; klarna"
"mein-motoroelshop.de","[email]","[phone]; [phone] ","paypal; klarna"
"meine-stegplatten.de","[email]","0 0 24 24; +494793955910","paypal; amazon_pay"
"meinlshop.de","","09161 788-849; 09/73/21/","paypal; amazon_pay"
"memo.de","","01904021344; 015945946","paypal"
"mintkind.com","[email]","025-06-25 ; 0 0 1923 566","paypal"
"moryskin.com","[email]","020861351; 0
                ","paypal"
"motor-oel-guenstig.de","[email]","0581 - 90 92 70 98; 0581 - 90 92 70 98 ","paypal; amazon_pay"
"motorradbekleidung.de","","0210721044719221; +49 07720 95 68 66","paypal"
"motorroller.de","[email]","01904021344; 020-05-26","paypal; amazon_pay"
"naehmaschinen-paradies.de","","07131 - 681 23 ; +49 7131 - 681 23","paypal; klarna; amazon_pay"
"neuesbad.de","[email]","","paypal; amazon_pay"
"neutrends.de","","0-659-20-0-; 0-659 20 0 ","paypal"
"notebookheaven.de","","068573646; 0843747-1","paypal; stripe"
"ofenersatzteileshop.de","","09527024163
","paypal; amazon_pay"
"office-lieferant.de","","+499112740274; 0911 / 274 0 274","paypal; amazon_pay"
"office-partner.de","[email]; [email]","[phone]; [phone]","paypal; klarna; amazon_pay; apple_pay"
"original-flightjackets.com","","08/67/45/; +4924319551400","paypal"
"osb-sport-begeistert.com","","04471 - 7228 ; +4944717228","paypal"
"ostermann.de","vviinn-widgets@2.191","0 0 44 42; 0
            ","paypal"
"outdoor-renner.de","[email]","+4987099005055; 09 900 50 55","paypal"
"outdoortrends.de","[email]","058484667; 06/65/294","paypal; amazon_pay"
"parfuemerie-rook.de","","+4951176830000; 0511 76830000 ","paypal"
"party.de","","04531640-1; 0 0 253 60","paypal; klarna; amazon_pay"
"pflanzenhof-online.de","","008965566981; 006772424642","paypal"
"pieper.de","","0 0 25 20; 0 0 22 22","paypal; amazon_pay"
"pink-dots.de","","0 577 019 38; 09/76/09/","paypal"
"piowald.com","[email]","04344246841683777162/; 04344246841683777162","paypal; stripe; amazon_pay"
"planet-stereo.de","","","paypal; amazon_pay"
"pomadeshop.com","[email]","0615420402162; +498969374504","paypal; amazon_pay"
"profivakuum.de","[email]","01772194286; 0177 219 42 86","paypal; amazon_pay"
"reiche-sicherheit.de","[email]","0345 20 93 87 00; 0 93 87 00","paypal"
"reisser-musik.de","[email]","+49731153645; 072046969","paypal; amazon_pay"
"reitshop24.de","","08/48/22/; 018-4415-","paypal"
"rexin-shop.de","","02/00/20/; 09/82/83/","paypal; stripe; amazon_pay"
"roofers-shop.de","","[phone]","paypal"
"sanitaets-online.de","[email]","0281 - 300 27 460; 00 27 460","paypal; amazon_pay"
"sanundo.de","","03504 629690 ; 03504/62969-0","paypal; amazon_pay"
"scandinavian-lifestyle.de","[email]","068620727; +4923629536002","paypal; stripe; amazon_pay"
"schoenheitsberatung.de","","024-09-30; 0126953-2","paypal; apple_pay"
"schreibwaren-wegmann.de","","09922609490; +499922609490","paypal"
"schuhhaus-strauch.de","[email]","035603-189092 ; +4935603189092","paypal; klarna; amazon_pay; apple_pay"
"seaside64.de","","00390625 ; 0055555555555556 ","paypal; klarna"
"servermind.de","[email]","[phone]-0 ; 03/1061113-","paypal"
"shakeover.com","[email]","[phone]; [phone] 20","paypal; stripe"
"sicherheitstechnik-feldmann-shop.de","[email]","+4989-20232216; 089-20232216","paypal"
"silber-corner.de","","038702175; 004991357218030","paypal"
"softwarehunter.de","[email]","021717949087 ","paypal; klarna; amazon_pay"
"softwareindustrie24.de","","05/21/81/; 06799859040224","paypal; klarna; stripe; amazon_pay"
"softwarekaufen24.de","","025-01-01; 026-02-01","paypal; klarna; stripe; amazon_pay; apple_pay; google_pay"
"softwaremarkt24.de","","004951219288807; 05121 - 928 880 7","paypal; klarna; amazon_pay; apple_pay"
"sonnenmax.de","","[phone]; 02841/368 77 0 ","paypal"
"sonnensegel-pina.de","","+4923827680922; 02382 768 09 22","paypal"
"soukdumaroc.de","[email]","[phone] ; [phone]","paypal"
"sport-wanninger.de","","+498001000120; 0800 1000120","paypal; klarna; apple_pay"
"sportfits.de","","0 0 34 32; 053191 19","paypal; klarna; stripe; amazon_pay"
"sportklahsen.de","[email]","04962-91360 ; 034539610/","paypal"
"sportspar.de","","07308-8507; 00457-011","paypal; klarna; amazon_pay"
"staubsaugerladen.de","","+497161352788; 07161-352788","paypal; klarna; amazon_pay"
"stilwahl.de","","0 0 14 14; 0 0 18 0 18 18 0 18","paypal; amazon_pay"
"synergy-networks.de","[email]","0069444444444444 ; 016949152542373 ","paypal; stripe"
"tenderey.de","","040102580; 0/71/040102580","paypal; amazon_pay"
"teso-shop.de","[email]","[phone]; [phone]","paypal; amazon_pay"
"the-jeans.de","[email]","052141231; 0 0 512 512","paypal; klarna; amazon_pay"
"thegoodthings.de","[email]","068635415; 09/87/01/","paypal; stripe; amazon_pay"
"thinkstore24.de","[email]","0208 38 57 43 77; +4920838574377","paypal; amazon_pay"
"tintenmarkt.de","","072410957; 088762654263 ","paypal; amazon_pay"
"tonerlieferant24.de","","030 - 403 641 660","paypal; amazon_pay"
"tonitec.com","[email]","07/87/24/650; 0/04/26/115","paypal; amazon_pay"
"tor7.de","","070894167; +493942188900","paypal"
"torten-boutique.de","","05962 /3 98 98 13; 0 59 62 /","paypal; amazon_pay"
"vandenhoeck-ruprecht-verlage.com","","0/41/978-3-525-70018-1; 05-22312-2","paypal; amazon_pay"
"volksversand.de","[email]","020-10-05; 028-08-15","paypal; klarna"
"vorlagen-center.com","[email]","017-09-22-; [phone] ","paypal; klarna; stripe"
"weekview.de","[email]","0 0 576 512; 089 90157771","paypal; klarna; amazon_pay"
"wiresoft.com","[email]; vue@2.6.10","060153557; 0800 - 20 44 222","paypal; stripe"
"wocashop.de","[email]; [email]; [email]; [email]; [email]","07631-1832-600","paypal"
"wolle-aktuell.de","","069595114; 07306-01001-","paypal; stripe; apple_pay"
"wollzauber.com","","00352-400506; 00352-400506 ","paypal; amazon_pay"
"zahaira.de","","[phone]; [phone] 20","paypal; stripe"
"zeolithwelt.de","","","paypal"
"zisternenprofi.de","[email]","0906146213; +4941055615560","paypal; klarna"
"zooroyal.de","[email]","0 0 1792 1792; 0 159-112","paypal"
"zweiradteile.net","","031746031746; 0 0 126 31","paypal; klarna; apple_pay"
"as-garten.de","[email]","00491805336999; 0180 533 6999","paypal"
"boesner.com","","+4923029106613; 0 66 - 13","paypal; stripe"
"casper.de","[email]; [email]","000-2020 ; 0 0 24 24","paypal; mollie"
"davert.de","[email]","","paypal"
"officepartner.de","[email]; [email]","[phone]; [phone]","paypal; klarna; amazon_pay; apple_pay"
"paper-markt.de","","02567 / 6603701; 025618667559","paypal; klarna; stripe; amazon_pay; apple_pay"
"trends.de","vviinn-widgets@2.191","07/73/61/; 0 0 44 42","paypal"
"uhrinstinkt.de","","0011
    ; 01-113-7806-4088-","paypal"
"weinfreunde.de","","06904327344; 0 0 0 / 32","paypal"
"funktechnik-bielefeld.de","","0/11/12/15; 0 11 12 15","paypal"
"zeck-fishing.com","","02119290828704833984375; 0999999999994543031789362430572509765625","paypal; klarna; stripe; amazon_pay"
"shirtinator.de","","0260130082656; 047256800541","paypal"
"rietze.de","[email]","00499187 960; 09187 - 9600","paypal"
"faller.de","","070008012; +49077236510","paypal"
"boker.de","","01812030839; 0
            ","paypal; klarna"
"digel.de","","0 0 28 32","paypal"
"grundstoff.net","[email]","[phone]; [phone]","paypal"
"hiq24.de","","[phone]; 02404 - 55 22 22","paypal; amazon_pay"
"k-m.de","","018-12-21-; 024-09-16-","paypal"
"gardinen-sauer.de","[email]","[phone]; [phone]","paypal"
"jagido.de","","[phone]; 07802 / 70 52 09","paypal"
"kavalio.de","","0 0 448 512","paypal; amazon_pay"
"kmcomputer.de","","0213943551; +4924219520570","paypal; amazon_pay"
"markanto.de","","+492219723920; 0221 9723920","paypal"
"naturkost.com","","","paypal"
"rc-modell-shop.de","","+4936202777588; 036202-777588","paypal"
"schuhe24.de","","01909250854; 0 0 19 19","paypal; klarna"
"stratic.de","","05131 - 59 609 0 ; 05131 - 59 609 39","paypal; stripe"
"tapir-store.de","[email]","+493412110300; 0341 - 21 10 300","paypal"
"trauringshop24.de","","02/82/52/; 070867715","paypal"
"vinello.de","","0 0 18 14; 0 0 24 24","paypal"
"alles-zum-schlafen.de","","052759857; 062770653","paypal; amazon_pay"
"bbq-toro.de","[email]","","paypal; amazon_pay"
"bunert.de","","+4921117546800; 0211-17546800","paypal; stripe; amazon_pay"
"bw-discount.de","","004985513219857; 08551-3219857","paypal"
"copterfarm.de","","06007 - 3331664 ; +496007-3331664","paypal; amazon_pay"
"cramershop.com","[email]","0 0 18 27; 0 0 16 16","paypal"
"duerninger.de","","[phone]; [phone]","paypal"
"fotobrenner.de","[email]","09 61 - 6 70 60 - 50; 09 61 - 6 70 60 - 70","paypal"
"fpvcopter.de","[email]","","paypal"
"frogcoffee.de","","001530099; 001530101","paypal"
"gartenhausfabrik.de","[email]","026-02-02; 030-233267170","paypal; amazon_pay"
"golfshop.de","","08024 6499942; 08024 - 64 999 42","paypal; klarna; amazon_pay; apple_pay"
"gradmann1864.de","","0-599202772905; 011700749324","paypal"
"heunert.de","","+4929216890; 02921 - 689-0","paypal"
"livingactive.de","","0 0 20 20; 066 0 001","paypal"
"meinhausshop.de","[email]","0186381-1; 0456327-1","paypal; amazon_pay"
"nurgutes.de","","+495921302790; 00/03/75/","paypal; stripe"
"purenature.de","[email]","06784-983 990; 06784 - 983 990 ","paypal"
"reifen-felgen.de","","00 / 200 ","paypal"
"schuhmuecke.de","","0 0 32 32; 04/22/360","paypal; klarna"
"stoffe-werning.de","","079829171; 009713819","paypal; stripe"
"wellenshop.de","","+4935126561113; 0351 26561113","paypal; amazon_pay"
